16, Canada,16.8,,16.9,,18.7,,17.9,,16.3,,16.4,,16.3,,16.4,,16.2,,16,,15.5,,15.5,,15.3
188, Central African Republic,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1
187, Chad,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1
43, Chile,2.5,,2.9,,3.8,,3.8,,4.2,,4.5,,4.6,,4.6,,4.4,,4.5,,4.6,,4.5,,4.6
85, China,2.1,,2.6,,2.6,,4.3,,6.2,,6.8,,7,,7,,7,,6.9,,6.9,,6.9,,7
83, Colombia,1.7,,1.6,,1.4,,1.4,,1.7,,1.7,,1.7,,2,,1.8,,2,,2,,1.9,,2
156, Comoros,0.2,,0.2,,0.2,,0.2,,0.2,,0.2,,0.2,,0.2,,0.2,,0.2,,0.3,,0.3,,0.3
149, Congo,0.5,,0.6,,0.3,,0.3,,0.5,,0.5,,0.7,,0.7,,0.7,,0.6,,0.6,,0.6,,0.6
175, Congo (Democratic Republic of the),0.1,,0.1,,0,,0,,0,,0,,0,,0.1,,0.1,,0,,0,,0,,0
62, Costa Rica,0.9,,1.4,,1.4,,1.6,,1.6,,1.6,,1.5,,1.6,,1.6,,1.5,,1.6,,1.6,,1.6
43, Croatia,4.9,,3.7,,4.4,,5.3,,4.9,,4.8,,4.5,,4.3,,4.2,,4.2,,4.3,,4.5,,4.5
70, Cuba,3.1,,2.4,,2.3,,2.3,,3,,2.6,,2.6,,2.5,,2.4,,2.6,,2.5,,2.5,,2.5
33, Cyprus,6.1,,6.9,,7.6,,7.8,,7.2,,6.9,,6.4,,5.7,,6,,6,,6.3,,6.4,,6.3
27, Czechia,15.9,,12.7,,12.3,,12.3,,11.1,,10.9,,10.5,,10,,9.8,,9.9,,10,,9.9,,9.9
162, Côte d'Ivoire,0.4,,0.4,,0.4,,0.4,,0.3,,0.3,,0.4,,0.4,,0.4,,0.4,,0.3,,0.3,,0.3
10, Denmark,10.4,,11.8,,10.2,,9.5,,8.9,,7.9,,7.1,,7.4,,6.6,,6.2,,6.5,,6.1,,6.1
166, Djibouti,0.5,,0.5,,0.5,,0.5,,0.6,,0.6,,0.6,,0.6,,0.7,,0.7,,0.6,,0.7,,0.7
94, Dominica,0.8,,1.1,,1.5,,2,,2.4,,2.2,,2.3,,2.4,,2.5,,2.5,,2.5,,2.5,,2.5
88, Dominican Republic,1.3,,2,,2.3,,2,,2.1,,2.2,,2.2,,2.1,,2.1,,2.3,,2.4,,2.3,,2.3
86, Ecuador,1.6,,2,,1.6,,2.2,,2.4,,2.4,,2.1,,2.6,,2.8,,2.6,,2.5,,2.4,,2.5
116, Egypt,1.3,,1.5,,2,,2.2,,2.4,,2.5,,2.5,,2.4,,2.5,,2.4,,2.5,,2.5,,2.4
124, El Salvador,0.5,,0.9,,1,,1,,1,,1,,1,,1,,1,,1.1,,1.1,,1.1,,1.1
145, Equatorial Guinea,0.1,,0.2,,0.8,,10,,7.3,,9.5,,6.8,,7.1,,6.5,,5.2,,4.6,,4.5,,4.3
180, Eritrea,..,,0.4,,0.3,,0.3,,0.2,,0.2,,0.2,,0.2,,0.2,,0.2,,0.2,,0.2,,0.2
29, Estonia,23.7,,12.7,,11,,12.6,,14.3,,14.4,,13.6,,14.9,,14.4,,12.1,,13.3,,14.1,,14.8
138, Eswatini (Kingdom of),1.2,,1.1,,1.2,,1,,1,,1,,1.1,,1.4,,0.8,,0.9,,1,,1.1,,1.1
173, Ethiopia,0.1,,0,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1
93, Fiji,1.1,,1,,1,,1.3,,1.4,,1.2,,1.2,,1.5,,1.9,,2.5,,2.3,,2.4,,2.4
11, Finland,11.4,,11.4,,11,,10.8,,11.9,,10.5,,9.5,,9.5,,8.7,,8.1,,8.6,,8.1,,8.5
26, France,7.1,,6.9,,7,,7,,6.2,,5.8,,5.8,,5.7,,5.2,,5.3,,5.3,,5.3,,5.2
119, Gabon,4.7,,4.2,,3.8,,3.5,,2.9,,2.9,,2.9,,2.9,,2.8,,2.7,,2.6,,2.6,,2.5
172, Gambia,0.2,,0.2,,0.2,,0.2,,0.2,,0.2,,0.2,,0.2,,0.3,,0.3,,0.2,,0.3,,0.3
61, Georgia,5.1,,0.5,,1,,1.2,,1.5,,1.9,,2,,2,,2.2,,2.4,,2.5,,2.7,,2.6
6, Germany,13.3,,11.6,,11.1,,10.6,,10.3,,10,,10.1,,10.2,,9.7,,9.7,,9.8,,9.7,,9.1
138, Ghana,0.3,,0.3,,0.3,,0.3,,0.4,,0.4,,0.6,,0.5,,0.5,,0.6,,0.6,,0.6,,0.6
32, Greece,8.2,,8.1,,9.3,,10.1,,8.9,,8.7,,8.5,,7.6,,7.3,,7,,6.7,,7.1,,7
74, Grenada,1.1,,1.5,,1.9,,2.1,,2.4,,2.4,,2.5,,2.8,,2.2,,2.4,,2.4,,2.4,,2.4
127, Guatemala,0.5,,0.7,,0.8,,0.9,,0.8,,0.8,,0.8,,0.8,,0.9,,0.9,,1,,1,,1.1
178, Guinea,0.2,,0.2,,0.2,,0.2,,0.2,,0.2,,0.2,,0.2,,0.2,,0.2,,0.2,,0.3,,0.3
175, Guinea-Bissau,0.2,,0.2,,0.1,,0.2,,0.2,,0.2,,0.2,,0.2,,0.2,,0.2,,0.2,,0.2,,0.2
122, Guyana,1.5,,1.9,,2.2,,1.9,,2.3,,2.4,,2.6,,2.5,,2.6,,2.6,,3,,3,,3.1
170, Haiti,0.1,,0.1,,0.2,,0.2,,0.2,,0.2,,0.2,,0.2,,0.3,,0.3,,0.3,,0.3,,0.3
132, Honduras,0.5,,0.7,,0.8,,1,,1,,1,,1,,1,,1,,1.1,,1,,1,,1
4," Hong Kong, China (SAR)",4.7,,5.1,,6.1,,6.5,,5.8,,6.2,,6.1,,6.3,,6.4,,5.9,,6,,5.9,,5.9
40, Hungary,7.1,,6,,5.7,,6,,5.3,,5.1,,4.7,,4.5,,4.5,,4.8,,4.9,,5.1,,5.1
4, Iceland,8.8,,9.2,,10.5,,10.1,,11.3,,10.8,,10.7,,10.6,,10.5,,10.7,,10.5,,10.8,,10.8
131, India,0.7,,0.8,,1,,1.1,,1.4,,1.4,,1.6,,1.6,,1.7,,1.8,,1.8,,1.8,,2
107, Indonesia,0.8,,1.1,,1.3,,1.5,,1.8,,2.1,,2.1,,1.6,,1.4,,2,,2.1,,2.2,,2.3
70, Iran (Islamic Republic of),3.7,,4.4,,5.6,,6.6,,7.6,,7.8,,8,,8,,8.3,,8.2,,8.2,,8.5,,8.8
123, Iraq,2.8,,3.7,,3.1,,4.2,,3.7,,4.4,,4.8,,4.9,,4.8,,4.7,,5.1,,5,,5.3
2, Ireland,9.4,,10,,11.9,,11.6,,9.2,,8.3,,8.3,,8.1,,7.9,,8.3,,8.5,,8.1,,8.1
19, Israel,8.1,,9.5,,10,,8.7,,9.3,,9.2,,9.8,,8.4,,7.9,,8.1,,7.9,,7.8,,7.7
29, Italy,7.7,,7.9,,8.3,,8.5,,7.2,,6.9,,6.6,,6.1,,5.8,,5.9,,5.8,,5.8,,5.6
101, Jamaica,3.1,,3.6,,3.9,,3.8,,2.5,,2.7,,2.6,,2.8,,2.5,,2.6,,2.8,,2.8,,2.8
19, Japan,9.3,,9.8,,9.9,,10.1,,9.4,,9.8,,10.2,,10.2,,9.9,,9.6,,9.4,,9.3,,9.1
102, Jordan,2.9,,2.9,,3,,3.5,,2.8,,2.8,,2.9,,2.8,,2.9,,2.8,,2.6,,2.5,,2.4
51, Kazakhstan,16.3,,10.3,,8.9,,11.9,,14.5,,13.8,,14,,14.1,,14.8,,15,,15,,15.7,,17.6
143, Kenya,0.2,,0.3,,0.3,,0.2,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.4,,0.4
134, Kiribati,0.3,,0.4,,0.4,,0.6,,0.6,,0.5,,0.5,,0.5,,0.5,,0.6,,0.6,,0.6,,0.6
.., Korea (Democratic People's Rep. of),6,,3.7,,3,,3.1,,2,,1.5,,1.5,,1.1,,1.2,,1,,1.1,,1.1,,1.2
23, Korea (Republic of),5.8,,8.3,,9.4,,9.4,,11.4,,11.8,,11.7,,11.8,,11.6,,11.7,,12.1,,12.5,,12.9
64, Kuwait,18,,34,,26.1,,31.3,,29.8,,27.2,,29.9,,26.7,,23.8,,24.1,,24.8,,24.1,,23.7
120, Kyrgyzstan,4.8,,1,,0.9,,1.1,,1.2,,1.4,,1.8,,1.7,,1.7,,1.7,,1.6,,1.5,,1.6
137, Lao People's Democratic Republic,0.1,,0.1,,0.2,,0.2,,0.5,,0.5,,0.5,,0.6,,0.7,,1.3,,2.6,,2.6,,2.7
37, Latvia,7.3,,3.6,,3,,3.5,,4,,3.7,,3.6,,3.6,,3.6,,3.6,,3.7,,3.7,,3.7
92, Lebanon,2.8,,3.5,,4,,3.5,,4,,3.9,,4,,3.8,,3.8,,3.7,,3.6,,3.5,,3.5
165, Lesotho,0.9,,0.9,,0.9,,1,,1.1,,1.2,,1.2,,1.2,,1.2,,1.1,,1.2,,1.3,,1.3
175, Liberia,0.2,,0.2,,0.1,,0.2,,0.2,,0.2,,0.2,,0.2,,0.3,,0.3,,0.3,,0.3,,0.3
105, Libya,8.2,,9.2,,8.7,,8.9,,9.9,,6.3,,8.3,,8.9,,9.2,,8.8,,7.7,,8,,8.1
19, Liechtenstein,6.9,,6.6,,6.5,,6.6,,5.3,,4.9,,5.1,,5.2,,4.3,,4.2,,4,,4.1,,4
34, Lithuania,9.7,,4.1,,3.4,,4.2,,4.4,,4.6,,4.6,,4.4,,4.3,,4.5,,4.5,,4.7,,4.8
23, Luxembourg,31,,22.4,,20,,26.4,,22.1,,21.4,,20.4,,19,,17.7,,16.5,,15.7,,15.6,,15.9
164, Madagascar,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.2,,0.2,,0.2
174, Malawi,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1
62, Malaysia,3.2,,5.9,,5.5,,7.1,,7.7,,7.6,,7.4,,8,,8.1,,7.7,,8,,7.9,,8.1
95, Maldives,0.8,,1,,1.6,,1.9,,2.6,,2.6,,2.8,,2.6,,3,,2.9,,3,,3,,3
184, Mali,0.1,,0,,0.1,,0.1,,0.1,,0.1,,0.1,,0.2,,0.2,,0.2,,0.2,,0.2,,0.2
28, Malta,5.4,,6.6,,6.4,,6.4,,6.1,,6.3,,6.6,,5.7,,5.6,,4,,3.2,,3.7,,3.6
117, Marshall Islands,..,,1.7,,1.9,,2.1,,2.4,,2.5,,2.4,,2.4,,2.5,,2.5,,2.5,,2.5,,2.6
157, Mauritania,0.4,,0.4,,0.4,,0.5,,0.6,,0.6,,0.6,,0.5,,0.6,,0.6,,0.6,,0.6,,0.6
66, Mauritius,1.4,,1.6,,2.3,,2.7,,3.1,,3.1,,3.2,,3.2,,3.3,,3.3,,3.4,,3.7,,3.8
74, Mexico,3.8,,3.6,,4,,4.4,,4.1,,4.2,,4.2,,4.1,,4,,4,,3.9,,3.9,,3.8
136, Micronesia (Federated States of),..,,1,,1.2,,1.1,,1,,1.1,,1.2,,1.3,,1.3,,1.3,,1.3,,1.3,,1.3
90, Moldova (Republic of),6.4,,2.6,,0.8,,1.2,,1.2,,1.2,,1.2,,1.2,,1.2,,1.2,,1.2,,1.2,,1.3
99, Mongolia,4.5,,3.4,,3.1,,3.4,,5.1,,7.7,,12.4,,15.1,,10.1,,7.8,,8.3,,8.5,,8.9
48, Montenegro,3.1,,2.1,,2.5,,2.8,,3.9,,3.9,,3.5,,3.4,,3.4,,3.6,,3.2,,3.2,,3.2
121, Morocco,0.9,,1.1,,1.2,,1.5,,1.7,,1.7,,1.8,,1.7,,1.7,,1.8,,1.7,,1.8,,1.8
181, Mozambique,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.2,,0.3,,0.2,,0.3,,0.3,,0.3
147, Myanmar,0.1,,0.2,,0.2,,0.2,,0.3,,0.3,,0.2,,0.3,,0.3,,0.4,,0.5,,0.5,,0.5
130, Namibia,..,,1,,0.9,,1.2,,1.5,,1.3,,1.5,,1.2,,1.6,,1.7,,1.8,,1.8,,1.7
.., Nauru,13.1,,10,,8.2,,6.3,,4.4,,4,,4,,4.3,,4.6,,4.6,,4.5,,4.6,,4.7
142, Nepal,0,,0.1,,0.1,,0.1,,0.2,,0.2,,0.2,,0.2,,0.3,,0.2,,0.3,,0.3,,0.3
8, Netherlands,10.9,,11.2,,10.8,,10.8,,10.9,,10.1,,9.9,,9.8,,9.4,,9.8,,9.8,,9.7,,9.5
14, New Zealand,7.5,,7.6,,8.4,,9.1,,8,,7.8,,8.1,,7.8,,7.8,,7.8,,7.4,,7.7,,7.3
128, Nicaragua,0.5,,0.6,,0.7,,0.8,,0.8,,0.8,,0.8,,0.7,,0.7,,0.8,,0.9,,0.9,,0.9
189, Niger,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1
161, Nigeria,0.4,,0.3,,0.6,,0.8,,0.7,,0.8,,0.7,,0.7,,0.7,,0.6,,0.6,,0.6,,0.7
82, North Macedonia,7.2,,5.4,,5.9,,5.5,,4.2,,4.5,,4.2,,3.8,,3.6,,3.4,,3.4,,3.5,,3.5
1, Norway,8.3,,8.9,,9.4,,9.5,,9.5,,9.2,,9,,8.8,,8.7,,8.7,,8.5,,8.3,,8.3
60, Oman,6.2,,7.1,,9.5,,11.7,,15.4,,16.4,,16.8,,16.2,,15,,15.1,,14,,13.6,,13.9
154, Pakistan,0.6,,0.7,,0.7,,0.8,,0.9,,0.9,,0.9,,0.9,,0.9,,0.9,,1,,1,,1.1
50, Palau,..,,11.5,,10.9,,11.1,,11.6,,12.2,,12.3,,12.5,,12.7,,12.7,,12.6,,12.9,,13.2
115," Palestine, State of",0.4,,0.4,,0.5,,0.8,,0.5,,0.5,,0.5,,0.6,,0.6,,0.7,,0.7,,0.7,,0.7
57, Panama,1.1,,1.1,,1.9,,2,,2.5,,2.7,,2.6,,3,,2.8,,2.7,,2.6,,2.5,,2.6
155, Papua New Guinea,0.5,,0.4,,0.5,,0.7,,0.6,,0.7,,0.7,,0.7,,0.7,,0.9,,0.9,,0.9,,0.9
103, Paraguay,0.5,,0.8,,0.7,,0.6,,0.8,,0.8,,0.8,,0.8,,0.8,,0.9,,1.1,,1,,1.1
79, Peru,0.9,,1,,1.1,,1.3,,2,,1.7,,1.8,,1.5,,1.7,,1.7,,1.8,,1.7,,1.7
107, Philippines,0.7,,0.9,,0.9,,0.8,,0.9,,0.9,,0.9,,1,,1,,1.1,,1.2,,1.2,,1.3
35, Poland,9.9,,9.4,,8.3,,8.4,,8.7,,8.7,,8.5,,8.4,,8.1,,8.2,,8.5,,8.9,,9.1
38, Portugal,4.6,,5.4,,6.4,,6.6,,5,,4.9,,4.7,,4.6,,4.6,,5,,4.9,,5.3,,5
45, Qatar,24.7,,61.8,,58.3,,58.6,,38.7,,39.1,,42.4,,36,,43.1,,41.2,,38.5,,39.8,,38
49, Romania,7.2,,5.5,,4.3,,4.8,,4.1,,4.4,,4.3,,3.8,,3.9,,3.9,,3.8,,3.8,,3.8
52, Russian Federation,17.1,,10.9,,10,,10.8,,11.2,,11.6,,11.7,,11.2,,11.2,,11.2,,11.1,,11.3,,11.7
160, Rwanda,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1
74, Saint Kitts and Nevis,2.6,,3,,3.9,,4.2,,4.5,,4.7,,4.4,,4.4,,4.5,,4.6,,4.6,,4.6,,4.6
86, Saint Lucia,1.2,,2.1,,2.2,,2.2,,2.3,,2.3,,2.3,,2.3,,2.3,,2.3,,2.3,,2.3,,2.3
97, Saint Vincent and the Grenadines,0.8,,1.2,,1.4,,2,,2,,1.8,,2.3,,1.9,,2,,2,,2,,2,,2
111, Samoa,0.6,,0.7,,0.8,,0.9,,1,,1.1,,1,,1,,1.1,,1.2,,1.3,,1.3,,1.3
135, Sao Tome and Principe,0.4,,0.4,,0.3,,0.5,,0.5,,0.6,,0.6,,0.6,,0.6,,0.6,,0.6,,0.6,,0.6
40, Saudi Arabia,11.4,,12.6,,14.3,,16.6,,18.9,,17.6,,19.3,,18,,19.5,,19.6,,19.5,,19.1,,18.4
168, Senegal,0.4,,0.4,,0.4,,0.5,,0.6,,0.6,,0.5,,0.6,,0.6,,0.7,,0.7,,0.7,,0.7
64, Serbia,5.9,,4,,4.7,,5.6,,5.1,,5.5,,4.9,,5,,4.2,,4.9,,5.1,,5.2,,5.2
67, Seychelles,2.1,,2.6,,7.1,,7.8,,4.9,,3.5,,4.5,,3.5,,5.2,,5.2,,6.3,,6.6,,6.7
182, Sierra Leone,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.2,,0.2,,0.1,,0.1,,0.1,,0.1
11, Singapore,14.7,,11.9,,12.1,,7.1,,11.4,,8.9,,9.3,,10.3,,10.2,,11,,6.6,,7.1,,7.1
39, Slovakia,11.6,,8.2,,7.6,,7.9,,7.1,,7,,6.6,,6.6,,6.2,,6.3,,6.4,,6.6,,6.6
22, Slovenia,7.5,,7.7,,7.8,,8.5,,8,,8,,7.7,,7.4,,6.5,,6.6,,6.9,,6.9,,6.9
151, Solomon Islands,0.5,,0.4,,0.4,,0.3,,0.4,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3
.., Somalia,0.1,,0.1,,0.1,,0.1,,0.1,,0,,0,,0,,0,,0,,0,,0,,0
114, South Africa,8.5,,8.7,,8.4,,8.7,,9.2,,9.2,,8.8,,8.5,,8.9,,8.3,,8.4,,8.1,,8.1
185, South Sudan,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.2,,0.2,,0.2,,0.2
25, Spain,5.9,,6.7,,7.6,,8.4,,6,,6,,5.9,,5.4,,5.4,,5.8,,5.6,,5.9,,5.7
72, Sri Lanka,0.2,,0.3,,0.5,,0.6,,0.6,,0.7,,0.8,,0.7,,0.9,,0.9,,1.1,,1.2,,1.1
170, Sudan,0.2,,0.2,,0.2,,0.3,,0.4,,0.4,,0.4,,0.4,,0.4,,0.5,,0.5,,0.5,,0.5
97, Suriname,4.3,,4.7,,4.7,,3.2,,4.5,,3.4,,4.2,,3.8,,4,,3.1,,3,,3,,3.1
7, Sweden,6.7,,6.7,,6.2,,6,,5.6,,5.2,,4.9,,4.7,,4.5,,4.4,,4.3,,4.2,,4.1
2, Switzerland,6.6,,6.2,,6.1,,6.2,,5.8,,5.2,,5.3,,5.3,,4.8,,4.7,,4.7,,4.5,,4.3
151, Syrian Arab Republic,3,,2.9,,3.1,,2.7,,2.8,,2.7,,2.1,,1.8,,1.6,,1.6,,1.6,,1.7,,1.7
125, Tajikistan,1.9,,0.4,,0.4,,0.4,,0.3,,0.3,,0.4,,0.4,,0.5,,0.6,,0.6,,0.6,,0.6
163, Tanzania (United Republic of),0.1,,0.1,,0.1,,0.1,,0.2,,0.2,,0.2,,0.2,,0.2,,0.2,,0.2,,0.2,,0.2
79, Thailand,1.6,,2.6,,2.7,,3.4,,3.8,,3.8,,4,,4.2,,4.1,,4.1,,4.1,,4.1,,4.2
141, Timor-Leste,..,,..,,..,,0.2,,0.2,,0.2,,0.3,,0.4,,0.4,,0.4,,0.4,,0.4,,0.4
167, Togo,0.3,,0.3,,0.3,,0.3,,0.4,,0.4,,0.3,,0.3,,0.3,,0.4,,0.4,,0.4,,0.4
104, Tonga,0.8,,1,,1,,1.1,,1.1,,1,,1,,1.1,,1.1,,1.2,,1.3,,1.3,,1.3
67, Trinidad and Tobago,13.9,,13.5,,18.8,,29.4,,36,,35,,33.7,,34.3,,33.9,,33.7,,31.8,,31.4,,31.3
95, Tunisia,1.6,,1.7,,2,,2.2,,2.5,,2.4,,2.4,,2.5,,2.5,,2.6,,2.6,,2.7,,2.7
54, Turkey,2.8,,3.1,,3.6,,3.9,,4.3,,4.6,,4.7,,4.5,,4.7,,4.9,,5,,5.2,,5.2
111, Turkmenistan,11.1,,8.1,,8.3,,10.1,,11.2,,12,,12.3,,12.4,,12.4,,12.6,,12.4,,12.7,,13.7
.., Tuvalu,0.8,,0.8,,0.8,,1.1,,0.7,,0.7,,1,,1,,1,,1,,1,,1,,1
159, Uganda,0,,0,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1
74, Ukraine,13.7,,7.7,,5.8,,6.7,,6.4,,6.8,,6.7,,6.6,,5.7,,5,,5.2,,5,,5.1
31, United Arab Emirates,28.3,,29,,35.7,,24.9,,18.2,,18.9,,23.8,,23.7,,24.2,,20.7,,21.7,,21.1,,21.3
13, United Kingdom,10.5,,9.8,,9.6,,9.4,,8.1,,7.3,,7.6,,7.4,,6.7,,6.4,,6,,5.8,,5.6
17, United States,20.3,,20.5,,21.3,,20.8,,18.4,,17.9,,17.1,,17.5,,17.5,,16.9,,16.4,,16.2,,16.6
55, Uruguay,1.3,,1.4,,1.6,,1.7,,1.9,,2.3,,2.5,,2.2,,2,,1.9,,2,,1.9,,2
106, Uzbekistan,5.4,,4.5,,4.9,,4.4,,3.6,,3.9,,3.9,,3.4,,3.4,,3.3,,2.9,,2.9,,2.8
140, Vanuatu,0.5,,0.4,,0.5,,0.3,,0.5,,0.5,,0.5,,0.4,,0.6,,0.5,,0.5,,0.5,,0.5
113, Venezuela (Bolivarian Republic of),6.2,,6.1,,6.3,,6.2,,6.7,,5.9,,6.5,,6.1,,6.1,,5.7,,5.5,,5.2,,4.8
117, Viet Nam,0.3,,0.4,,0.7,,1.1,,1.5,,1.6,,1.5,,1.5,,1.7,,1.9,,2,,2,,2.2
179, Yemen,0.8,,0.7,,0.8,,1,,1,,0.8,,0.7,,1,,0.9,,0.5,,0.4,,0.4,,0.4
146, Zambia,0.3,,0.2,,0.2,,0.2,,0.2,,0.2,,0.2,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3
150, Zimbabwe,1.5,,1.3,,1.2,,0.9,,0.6,,0.7,,0.6,,0.9,,0.9,,0.9,,0.8,,0.8,,0.8
,Human Development,,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..
 ,Very high human development,11.9,,11.2,,11.4,,11.6,,11,,10.9,,10.8,,10.7,,10.6,,10.5,,10.4,,10.4,,10.4
 ,High human development,2.4,,2.6,,2.6,,3.6,,4.7,,5,,5.1,,5.1,,5.1,,5,,5,,5,,5.1
 ,Medium human development,0.7,,0.8,,0.9,,1,,1.2,,1.2,,1.3,,1.3,,1.4,,1.4,,1.5,,1.5,,1.6
 ,Low human development,0.2,,0.2,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3,,0.3
 ,Developing Countries,1.8,,1.9,,1.9,,2.5,,3.1,,3.2,,3.3,,3.3,,3.3,,3.3,,3.3,,3.3,,3.4
,Regions,,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..
